"game_str","play_id","ADVANCED_2","safe_prob","inning","gameState","currentBase","BR2NextBase","adj_baserunning_speed","ball2Base"
"1900_02_TeamKJ_TeamB",22,0,0.0846012607216835,1,"111",1,95.2318259187988,26.8788525276995,189.791134036776
"1900_02_TeamKJ_TeamB",22,0,0.0368139930069447,1,"111",2,95.7042979251878,22.7437795167655,199.049337408995
"1900_02_TeamKJ_TeamB",117,1,0.804083287715912,3,"100",1,161.273634260673,27.1391539005259,328.706556110262
"1900_02_TeamKJ_TeamB",152,1,0.812691330909729,4,"100",1,176.184416605157,34.2803208813169,326.20870574042
"1900_02_TeamKJ_TeamB",184,0,0.294216632843018,1,"100",1,90.811570279585,14.159286769476,212.743013208282
"1900_02_TeamKJ_TeamB",186,0,0.124764621257782,5,"110",1,94.0519019554599,14.159286769476,161.49986807286
"1900_02_TeamKJ_TeamB",196,1,0.630758821964264,5,"111",1,99.1678881425123,26.7569324162482,120.627032429868
"1900_02_TeamKJ_TeamB",249,0,0.0694521069526672,6,"100",1,92.7204378422826,27.9528971769513,215.327426836103
"1900_02_TeamKJ_TeamB",255,0,0.122683890163898,6,"111",1,97.1737441689498,27.9528971769513,141.800528198761
"1900_02_TeamKJ_TeamB",255,0,0.103145353496075,6,"111",2,93.4434316770679,26.7569324162482,225.211692887603
"1900_04_TeamKK_TeamB",24,1,0.530654907226562,1,"100",1,128.556383390631,30.7175568220772,284.812518271726
"1900_04_TeamKK_TeamB",253,0,0.0869975686073303,9,"111",1,175.535403410514,18.6528763816906,122.361412063099
"1900_04_TeamKK_TeamB",253,0,0.138812348246574,9,"111",2,177.770108562456,21.1581937004506,209.671813031795
"1900_05_TeamKK_TeamB",136,0,0.0477268695831299,5,"100",1,92.4579872989979,21.6402908130702,180.83732619204
"1900_06_TeamKL_TeamB",55,0,0.558660566806793,2,"010",2,136.051156815542,27.9528971769513,291.730288435963
"1900_07_TeamKL_TeamB",33,0,0.0739634707570076,2,"100",1,99.2385120404661,22.366920656278,174.593386385138
"1900_07_TeamKL_TeamB",39,0,0.296563774347305,2,"110",1,156.161603047029,23.494052001917,263.680697540225
"1900_07_TeamKL_TeamB",39,0,0.187613680958748,2,"110",2,158.659764719089,22.366920656278,265.779266226036
"1900_07_TeamKL_TeamB",65,0,0.163483455777168,3,"010",2,164.214604351815,26.826230768164,297.648568791335
"1900_08_TeamKL_TeamB",215,0,0.0469825640320778,7,"110",1,94.2148674005152,23.494052001917,180.053087603935
"1900_08_TeamKL_TeamB",215,0,0.0667868107557297,7,"110",2,95.9808163874028,22.7654232076144,256.840691695455
"1900_09_TeamKK_TeamB",126,0,0.713108599185944,4,"110",1,136.465091476271,30.7175568220772,216.530644499159
"1900_09_TeamKK_TeamB",130,1,0.903019726276398,4,"110",1,181.769253637511,30.7175568220772,346.890854158968
"1901_01_TeamLG_TeamA3",134,0,0.25749808549881,5,"110",1,156.102096229275,21.4003861937142,231.641680999998
"1901_02_TeamLG_TeamA3",49,0,0.0843606144189835,2,"100",1,101.040144037006,28.2486260285688,207.098591703078
"1901_02_TeamLG_TeamA3",168,1,0.512231588363647,5,"100",1,150.401657458582,23.6478236124503,187.259060922116
"1901_03_TeamLG_TeamA3",131,0,0.449003577232361,5,"110",2,166.171817256541,24.4971381000068,342.082950220045
"1901_03_TeamLG_TeamA3",135,1,0.742646217346191,5,"101",1,128.4011069297,21.4086267577984,239.797550661079
"1901_03_TeamLG_TeamA3",238,1,0.728736162185669,8,"100",1,147.96123446266,26.7528266145987,339.283682897544
"1901_04_TeamLI_TeamA3",58,0,0.231475725769997,2,"100",1,155.456655979679,20.5687859565677,263.971160026165
"1901_04_TeamLI_TeamA3",166,0,0.556006789207458,5,"100",1,155.224686234086,27.5619114940129,274.822925750919
"1901_04_TeamLI_TeamA3",206,1,0.911286592483521,7,"100",1,170.553171069683,32.0016075382556,332.759223634973
"1901_04_TeamLI_TeamA3",283,1,0.551964402198792,8,"110",2,163.373931426924,24.4971381000068,369.122006534818
"1901_05_TeamLI_TeamA3",39,0,0.233584105968475,1,"010",2,167.985513580337,22.9357280637988,183.978616356711
"1901_05_TeamLI_TeamA3",73,0,0.4557244181633,2,"100",1,143.594333369061,24.4002478995914,189.066716163678
"1901_05_TeamLI_TeamA3",223,0,0.0537874586880207,5,"110",1,92.1309887418428,24.954633187347,112.168383921434
"1901_05_TeamLI_TeamA3",225,1,0.803869783878326,5,"111",1,173.627174467979,30.4590949342848,269.802589522447
"1901_05_TeamLI_TeamA3",225,1,0.774801254272461,5,"111",2,152.419287785248,24.954633187347,338.148600159693
"1901_05_TeamLI_TeamA3",279,1,0.706085860729218,7,"100",1,123.725727764305,24.954633187347,250.70761254414
"1901_05_TeamLI_TeamA3",308,1,0.242685288190842,8,"100",1,163.646493518988,21.6365883331313,167.22473827696
"1901_06_TeamLI_TeamA3",77,1,0.821098685264587,4,"100",1,148.457653875277,29.2113593317137,250.465564080049
"1901_06_TeamLI_TeamA3",106,1,0.779180407524109,5,"010",2,130.739060507516,24.4971381000068,261.20651063869
"1901_06_TeamLI_TeamA3",107,1,0.706085860729218,5,"100",1,124.095843305878,24.6123472543295,234.393840333317
"1901_06_TeamLI_TeamA3",113,0,0.0796707943081856,5,"101",1,105.801517940423,17.8842525170669,261.627289104888
"1901_06_TeamLI_TeamA3",117,0,0.298334240913391,5,"110",1,173.156481008475,23.5452295124492,271.833626114655
"1901_06_TeamLI_TeamA3",117,0,0.236315160989761,5,"110",2,166.991509565749,17.8842525170669,322.37929717958
"1901_07_TeamLK_TeamB",23,1,0.911649346351624,1,"110",1,186.285136567929,22.8418259494,328.175248043243
"1901_08_TeamLK_TeamB",7,0,0.719019770622253,1,"010",2,131.431761226868,29.7735173196117,287.482302369033
"1901_08_TeamLK_TeamB",108,0,0.80485987663269,4,"110",1,116.793174387714,23.0914667107024,248.617780838901
"1901_08_TeamLK_TeamB",108,0,0.362480878829956,4,"110",2,158.216720938047,23.1078943960401,332.427504606418
"1901_09_TeamLK_TeamB",181,1,0.534952640533447,6,"100",1,133.317748418401,25.880549788447,273.322882455938
"1901_09_TeamLK_TeamB",268,1,0.745591342449188,9,"111",1,204.707762890593,23.9776613340673,310.114786762422
"1901_09_TeamLK_TeamB",268,1,0.904345750808716,9,"111",2,192.189799642107,29.7735173196117,376.47236090773
"1901_10_TeamLJ_TeamB",13,0,0.176732584834099,1,"011",2,99.6290059679781,25.5690374765617,214.299535592334
"1901_11_TeamLJ_TeamB",19,1,0.82073312997818,1,"010",2,143.446793843359,32.530376156793,255.144337880914
"1901_11_TeamLJ_TeamB",105,1,0.724721193313599,3,"100",1,121.981813048447,28.688494066077,229.7993527879
"1901_11_TeamLJ_TeamB",137,0,0.0804204940795898,3,"100",1,101.520634183639,24.2827464459474,144.006011086655
"1901_12_TeamLJ_TeamB",123,0,0.100875101983547,4,"100",1,93.0271243013048,26.7852439631741,214.634259859565
"1901_12_TeamLJ_TeamB",188,0,0.357796996831894,6,"100",1,113.934549324823,25.5690374765617,160.117378726209
"1901_13_TeamLL_TeamB",20,0,0.0494549162685871,1,"100",1,92.8022088617047,30.2208439244856,231.949715395157
"1901_13_TeamLL_TeamB",21,1,0.699366331100464,1,"110",1,161.093258069093,30.2208439244856,291.006481623641
"1901_13_TeamLL_TeamB",148,1,0.812967300415039,5,"010",2,128.116669344046,24.2827464459474,229.471326708611
"1901_14_TeamLL_TeamB",98,1,0.387699246406555,4,"100",1,150.740152204645,22.6906068610741,307.531954657113
"1901_14_TeamLL_TeamB",112,0,0.125670462846756,4,"010",2,163.485610622914,24.8895400692011,308.091961733262
"1901_14_TeamLL_TeamB",185,1,0.88116317987442,6,"100",1,183.163242120667,24.8895400692011,325.611557643715
"1901_16_TeamLH_TeamA3",139,1,0.688170850276947,4,"100",1,117.186977744256,24.4633482926477,280.938215015589
"1901_16_TeamLH_TeamA3",236,1,0.504253149032593,6,"101",1,150.42826141829,22.7924038348737,232.479399262962
"1901_17_TeamLH_TeamA3",90,0,0.126058533787727,3,"100",1,97.6899384015634,17.1536129237822,213.310042408983
"1901_18_TeamLH_TeamA3",43,1,0.424636006355286,1,"100",1,105.600608713278,22.9357280637988,282.179050334705
"1901_18_TeamLH_TeamA3",65,1,0.398095846176147,2,"100",1,100.76717830666,17.0760476929379,163.608307811083
"1901_18_TeamLH_TeamA3",75,0,0.296563774347305,2,"100",1,153.264538226382,24.4633482926477,274.530225060358
"1901_18_TeamLH_TeamA3",82,0,0.210106328129768,3,"010",2,176.898188815035,13.6800755698228,232.247593809193
"1901_18_TeamLH_TeamA3",130,0,0.0482007190585136,4,"100",1,93.2157922913215,21.5390504953068,160.688081849706
"1901_18_TeamLH_TeamA3",132,1,0.710515677928925,4,"110",1,142.152353089745,25.8999812456203,173.457923626667
"1901_18_TeamLH_TeamA3",202,0,0.0838953331112862,6,"010",2,170.291531017434,25.4357357614289,286.907326288629
"1901_18_TeamLH_TeamA3",211,0,0.383938521146774,6,"010",2,113.310015734488,25.4357357614289,193.526516722877
"1901_18_TeamLH_TeamA3",216,0,0.274289935827255,7,"100",1,146.505577232784,17.0760476929379,246.334490389006
"1902_01_TeamMG_TeamA3",75,1,0.703553318977356,3,"010",2,113.706063794922,25.2555830630901,216.153323648215
"1902_01_TeamMG_TeamA3",120,1,0.837146937847137,4,"111",1,141.128027086292,21.88731526313,346.492791146071
"1902_01_TeamMG_TeamA3",120,1,0.924274206161499,4,"111",2,117.618471508803,23.5452295124492,337.311091869568
"1902_01_TeamMG_TeamA3",133,0,0.0865648910403252,4,"110",1,97.3780709598034,27.0214166099241,189.980002764395
"1902_01_TeamMG_TeamA3",133,1,0.803205609321594,4,"110",2,115.565597282743,26.0290969628366,252.137921749811
"1902_01_TeamMG_TeamA3",135,1,0.798224091529846,4,"011",2,186.646959367969,21.7799100390994,303.646740916365
"1902_01_TeamMG_TeamA3",155,0,0.145450934767723,5,"100",1,147.103627592248,17.9268914459522,292.837791594
"1902_01_TeamMG_TeamA3",184,1,0.0995872914791107,5,"010",2,175.076823770246,25.4985828644594,278.267801240064
"1902_02_TeamMG_TeamA3",23,0,0.375743806362152,1,"100",1,145.681310051341,21.7799100390994,293.045963915548
"1902_02_TeamMG_TeamA3",89,1,0.25749808549881,3,"100",1,159.218466459461,21.7799100390994,213.107230923432
"1902_02_TeamMG_TeamA3",101,0,0.215084478259087,3,"111",1,173.621830049389,21.3527811410884,266.352955984936
"1902_02_TeamMG_TeamA3",101,0,0.321592837572098,3,"111",2,172.091674480454,22.9915836343078,313.09488159304
"1902_02_TeamMG_TeamA3",114,1,0.518961548805237,3,"111",1,173.047224318767,22.9920688981568,206.392885084773
"1902_02_TeamMG_TeamA3",114,1,0.28185561299324,3,"111",2,175.811872886631,21.3527811410884,296.346087144153
"1902_02_TeamMG_TeamA3",140,0,0.0513184331357479,4,"110",1,96.1448576179677,21.7799100390994,160.232501947664
"1902_02_TeamMG_TeamA3",140,1,0.888586461544037,4,"110",2,119.533195634479,27.0214166099241,239.17727199824
"1902_02_TeamMG_TeamA3",159,1,0.0372936092317104,4,"111",1,95.9393903166946,23.5452295124492,132.746406047137
"1902_02_TeamMG_TeamA3",159,1,0.743813812732697,4,"111",2,110.502345540014,21.3527811410884,214.257485262966
"1902_02_TeamMG_TeamA3",173,1,0.117064476013184,4,"100",1,108.230311462137,26.0290969628366,204.331414885126
"1902_02_TeamMG_TeamA3",313,0,0.0330920480191708,7,"100",1,94.3343143812529,22.9920688981568,176.572630909344
"1902_02_TeamMG_TeamA3",318,0,0.107882238924503,7,"110",1,106.001171345084,25.4985828644594,164.916647973946
"1902_02_TeamMG_TeamA3",318,0,0.162020787596703,7,"110",2,108.991979768756,22.9920688981568,248.517808140684
"1902_03_TeamMG_TeamA3",27,0,0.0645375475287437,1,"100",1,98.4198287718897,22.9915836343078,161.332054170393
"1902_03_TeamMG_TeamA3",58,0,0.075065553188324,2,"100",1,92.0882442027458,21.88731526313,185.730868600658
"1902_03_TeamMG_TeamA3",67,0,0.113204948604107,2,"111",1,91.5218255984881,14.9514133054086,120.612924745584
"1902_03_TeamMG_TeamA3",67,0,0.0369228236377239,2,"111",2,91.9940471509922,26.0290969628366,204.614380233062
"1902_03_TeamMG_TeamA3",197,0,0.0520091503858566,6,"100",1,93.3516599651242,27.0214166099241,263.34464159445
"1902_03_TeamMG_TeamA3",207,1,0.378103464841843,6,"011",2,166.923774593185,22.9920688981568,278.695176411164
"1902_03_TeamMG_TeamA3",255,0,0.0508647039532661,8,"100",1,101.017569279959,23.8224452983819,207.847760479113
"1902_03_TeamMG_TeamA3",260,0,0.612066090106964,8,"110",1,114.704619936919,23.8224452983819,247.513911489615
"1902_03_TeamMG_TeamA3",260,0,0.279569804668427,8,"110",2,173.399619364469,22.853648619044,326.133661258402
"1902_03_TeamMG_TeamA3",264,1,0.444459050893784,8,"110",2,203.368461001156,17.9268914459522,150.587239907121
"1902_04_TeamML_TeamB",82,1,0.480111509561539,3,"100",1,168.854285414415,23.9302123664189,174.709214623536
"1902_04_TeamML_TeamB",91,1,0.901110529899597,3,"111",1,130.395741302418,24.6883128703892,232.270871588919
"1902_04_TeamML_TeamB",91,1,0.930459022521973,3,"111",2,135.43087411955,24.0978296477057,221.736440044143
"1902_04_TeamML_TeamB",92,1,0.828828990459442,3,"101",1,126.891508037622,23.8132079130804,195.041607338533
"1902_04_TeamML_TeamB",119,0,0.0463024899363518,4,"101",1,96.1287545947233,24.6883128703892,150.351947197527
"1902_04_TeamML_TeamB",182,1,0.382982820272446,6,"100",1,168.33801015177,24.6883128703892,260.538370605681
"1902_04_TeamML_TeamB",224,1,0.542816579341888,7,"100",1,163.290277444668,24.0978296477057,207.389356999032
"1902_04_TeamML_TeamB",246,0,0.594041883945465,8,"110",1,118.910569026817,21.0952978803938,323.100838825787
"1902_04_TeamML_TeamB",246,0,0.599388480186462,8,"110",2,160.235520438641,24.6631818294336,322.764442137761
"1902_04_TeamML_TeamB",247,1,0.480517536401749,8,"101",1,142.338219979223,21.0952978803938,260.586763982167
"1902_04_TeamML_TeamB",252,0,0.117407985031605,8,"011",2,95.4950812489309,20.91500170281,221.074838434013
"1902_04_TeamML_TeamB",278,0,0.042002409696579,9,"100",1,90.479517169722,23.5512913231124,208.492127696052
"1902_04_TeamML_TeamB",279,1,0.0599857717752457,9,"110",1,95.6242804731934,24.6631818294336,147.362600907931
"1902_04_TeamML_TeamB",279,0,0.888193845748901,9,"110",2,128.436569421333,23.5512913231124,232.908799718538
"1902_04_TeamML_TeamB",287,0,0.305149912834167,9,"110",1,93.0592191294526,21.0952978803938,269.638809972766
"1902_04_TeamML_TeamB",287,0,0.849166810512543,9,"110",2,132.764321724982,24.6631818294336,266.392307298559
"1902_04_TeamML_TeamB",292,0,0.0634769350290298,9,"111",1,93.7217074141436,23.0381744714541,231.529029832871
"1902_04_TeamML_TeamB",292,0,0.263431906700134,9,"111",2,111.437501257676,21.0952978803938,238.032669176691
"1902_04_TeamML_TeamB",299,0,0.115952156484127,9,"111",1,174.604473011855,20.91500170281,268.595274021225
"1902_04_TeamML_TeamB",299,0,0.0750278010964394,9,"111",2,174.24631138636,19.067266234769,288.867513039456
"1902_05_TeamML_TeamB",10,1,0.301381528377533,1,"100",1,157.751749795977,21.0952978803938,295.048799056247
"1902_05_TeamML_TeamB",12,0,0.0531074218451977,1,"011",2,92.9948731931085,23.0381744714541,202.138666113141
"1902_05_TeamML_TeamB",14,0,0.0619645789265633,1,"101",1,175.415562703846,19.067266234769,246.278386872906
"1902_05_TeamML_TeamB",45,0,0.317973703145981,1,"111",1,161.840912763492,24.7556640739679,180.358427410633
"1902_05_TeamML_TeamB",45,0,0.109550707042217,1,"111",2,103.523780090408,25.2484830633829,201.030801748513
"1902_05_TeamML_TeamB",46,0,0.109550707042217,1,"111",1,98.9544492002033,23.0100547771701,201.633492938515
"1902_05_TeamML_TeamB",46,0,0.109550707042217,1,"111",2,103.240460689838,24.7556640739679,200.423082659483
"1902_05_TeamML_TeamB",49,0,0.0979387015104294,1,"111",1,97.7009651279045,25.880549788447,160.464869647628
"1902_05_TeamML_TeamB",49,0,0.0568460822105408,1,"111",2,96.1181009089379,23.0100547771701,240.079854062456
"1902_05_TeamML_TeamB",81,0,0.123732671141624,2,"100",1,102.524918440853,24.0978296477057,122.764531696116
"1902_05_TeamML_TeamB",83,0,0.517117023468018,2,"110",2,151.24537916055,24.0978296477057,320.975224714463
"1902_05_TeamML_TeamB",105,0,0.0455592721700668,3,"100",1,95.505101426631,20.91500170281,204.778377450362
"1902_05_TeamML_TeamB",183,0,0.0710604786872864,5,"100",1,91.5344266484276,22.0294972578329,225.018859930292
"1902_05_TeamML_TeamB",186,1,0.543431103229523,5,"110",2,161.050289954719,21.2216776405558,354.729485171391
"1902_05_TeamML_TeamB",209,0,0.305910915136337,5,"100",1,155.543262061195,23.0100547771701,178.074791480063
"1902_05_TeamML_TeamB",235,0,0.512231588363647,6,"100",1,150.537666349107,23.9302123664189,208.736539631737
"1902_06_TeamML_TeamB",99,1,0.8090900182724,4,"110",1,185.38916956481,23.8132079130804,245.613744357869
"1902_06_TeamML_TeamB",104,0,0.0971092507243156,4,"011",2,97.8197363068197,25.2484830633829,200.424007917839
"1902_06_TeamML_TeamB",148,1,0.80485987663269,5,"101",1,122.057170883662,24.7556640739679,229.924797734818
"1902_06_TeamML_TeamB",167,0,0.0530106350779533,6,"100",1,107.791645857117,21.0952978803938,188.87028911368
"1902_06_TeamML_TeamB",170,0,0.0617596954107285,6,"110",1,95.6745961458668,21.0952978803938,190.33425445351
"1902_06_TeamML_TeamB",213,0,0.326791852712631,7,"100",1,158.808472711697,23.5512913231124,214.716751935414
"1902_06_TeamML_TeamB",247,1,0.173576265573502,8,"100",1,125.2800761882,27.5191666879981,293.549687351176
"1902_06_TeamML_TeamB",265,1,0.133781313896179,8,"110",1,102.827828420129,25.2484830633829,132.788543698716
"1902_06_TeamML_TeamB",266,0,0.0559876374900341,8,"101",1,95.7069473339255,25.880549788447,190.172106736934
"1902_07_TeamMJ_TeamB",21,0,0.0586253218352795,1,"100",1,93.9772627912011,24.0978296477057,239.011149718686
"1902_07_TeamMJ_TeamB",26,0,0.0464380197227001,1,"101",1,90.6667991106322,23.8132079130804,158.528946271273
"1902_07_TeamMJ_TeamB",43,1,0.848390161991119,2,"010",2,131.514211072379,23.9691142411669,340.713461116522
"1902_07_TeamMJ_TeamB",106,1,0.453615993261337,4,"100",1,147.562704143945,20.019303156654,292.362552605614
"1902_07_TeamMJ_TeamB",140,0,0.0802795216441154,5,"100",1,97.3781543446154,21.9795087059068,130.32218581284
"1902_07_TeamMJ_TeamB",145,0,0.349777579307556,5,"110",1,146.204580641264,24.8910749938063,210.923882449139
"1902_07_TeamMJ_TeamB",145,0,0.139673992991447,5,"110",2,174.561996787895,21.9795087059068,285.497139998862
"1902_07_TeamMJ_TeamB",162,1,0.793499350547791,5,"010",2,188.293005548717,23.0100547771701,318.889232435104
"1902_07_TeamMJ_TeamB",208,1,0.828828990459442,7,"110",1,135.244668321633,24.8910749938063,200.321152140809
"1902_07_TeamMJ_TeamB",208,1,0.647772669792175,7,"110",2,141.740415504485,21.9795087059068,240.544700259827
"1902_07_TeamMJ_TeamB",223,0,0.200249090790749,7,"111",1,160.711112501234,20.019303156654,201.090166654591
"1902_07_TeamMJ_TeamB",223,0,0.221584886312485,7,"111",2,177.184062068908,23.9691142411669,254.974188845055
"1902_07_TeamMJ_TeamB",282,1,0.401523649692535,9,"011",2,154.077117489159,24.6883128703892,263.333464233017
"1902_08_TeamMJ_TeamB",106,0,0.153090834617615,3,"010",2,165.586487168125,24.0978296477057,314.933862096356
"1902_08_TeamMJ_TeamB",155,0,0.0346477366983891,5,"100",1,92.9177463830117,24.8910749938063,211.756928816265
"1902_08_TeamMJ_TeamB",205,1,0.669472277164459,6,"100",1,124.945625603656,25.880549788447,248.378141550207
"1902_08_TeamMJ_TeamB",241,1,0.695732831954956,8,"100",1,133.407899982642,20.6926015244904,238.104535088938
"1902_08_TeamMJ_TeamB",250,1,0.709943115711212,8,"101",1,138.979882076313,21.9795087059068,320.003337925731
"1902_08_TeamMJ_TeamB",351,1,0.133781313896179,11,"110",1,97.0347374838456,24.6883128703892,148.353390220788
"1902_08_TeamMJ_TeamB",386,0,0.262536019086838,12,"111",1,180.457894949652,24.9345186294213,282.369871114828
"1902_09_TeamMJ_TeamB",37,0,0.201881125569344,2,"100",1,166.563530219312,20.019303156654,238.500046119286
"1902_09_TeamMJ_TeamB",42,0,0.0912723317742348,2,"100",1,92.1576791173421,20.019303156654,192.823146808198
"1902_09_TeamMJ_TeamB",75,0,0.138360843062401,3,"010",2,94.8038658108581,22.6459863061327,215.676323361884
"1902_09_TeamMJ_TeamB",106,0,0.0462824478745461,4,"100",1,92.2465302077288,20.6926015244904,152.726665382891
"1902_09_TeamMJ_TeamB",137,0,0.653969883918762,4,"111",1,172.116194857873,25.880549788447,195.013762906334
"1902_09_TeamMJ_TeamB",137,0,0.200204446911812,4,"111",2,169.861325372175,25.2484830633829,284.982025717623
"1902_09_TeamMJ_TeamB",141,0,0.0688846930861473,4,"110",1,99.1113887421562,25.880549788447,207.516479448199
"1902_09_TeamMJ_TeamB",141,1,0.710465371608734,4,"110",2,121.858529053349,25.2484830633829,229.353348041684
"1902_09_TeamMJ_TeamB",142,1,0.432646989822388,4,"110",1,169.693825657644,26.3033847994473,226.297733408778
"1902_09_TeamMJ_TeamB",142,1,0.31783327460289,4,"110",2,168.361262244378,25.880549788447,316.188956318718
"1902_09_TeamMJ_TeamB",197,0,0.303073704242706,6,"011",2,111.6282357789,23.0100547771701,210.007335259748
"1902_09_TeamMJ_TeamB",212,0,0.0330920480191708,7,"100",1,96.7223433495867,22.6459863061327,184.452732503528
"1902_10_TeamMI_TeamA3",9,0,0.038103673607111,1,"100",1,92.1594983438896,24.7092959649646,176.518985168545
"1902_10_TeamMI_TeamA3",12,0,0.272783666849136,1,"110",1,161.628468426596,23.9553539990557,289.96150196182
"1902_10_TeamMI_TeamA3",12,0,0.315155297517776,1,"110",2,165.657911887089,24.7092959649646,352.393490515378
"1902_10_TeamMI_TeamA3",86,0,0.548611521720886,1,"101",1,140.35799940409,25.8999812456203,285.722032773251
"1902_10_TeamMI_TeamA3",147,1,0.558280944824219,5,"110",1,155.341446582942,25.8999812456203,153.230508226552
